LSAT,UGPA,Class,CivPro,LP1,LP2,OneLCUM,FGPA,Accom,Probation,LegalAnalysis,AdvLegalPerf,AdvLegalAnalysis,BarPrep,PctBarPrepComplete ,NumPrepWorkshops,StudentSuccessInitiative,BarPrepMentor,MPRE,MPT,MEE,MBE,UBE,PASS
155,3.29,2019,C+,C+,CR,3.5,3.089,N,N,N,N,Y,Barbri,0.89,0,N,N,93,3.5,3.1667,139.4,274.9,1
153,3.73,2019,B,A,B+,3.283,3.398,N,N,N,N,N,Themis,0.88,5,N,Y,NA,4,4.3333,160.4,316.9,1
154,3.39,2019,C+,B+,CR,3.092,2.994,N,N,N,N,N,Themis,0.82,0,Y,N,119,4,4,147.8,299.7,1
155,3.7,2019,C,C+,CR,2.842,3.283,N,N,N,N,Y,Barbri,0.97,0,N,N,97,4.5,4,129.6,286.1,1
158,2.82,2019,C+,C,B+,3.116,3.448,N,N,N,N,Y,Barbri,0.66,0,N,N,NA,3.5,3.3333,147.8,285.7,1
156,3.54,2019,B,B+,CR,3.208,3.429,N,N,N,N,N,Themis,0.9,3,N,N,90,3,4,144.9,287.4,1
160,3.87,2019,B,B ,CR,3.45,3.362,N,N,N,N,N,Barbri,1,5,N,Y,87,3.5,4.1667,142.8,292.3,1
157,3.2,2019,A,A,A,3.625,3.601,N,N,N,N,Y,Themis,0.79,0,N,N,93,5,3.6667,148.5,305,1
156,3.09,2019,B,C,CR,3,3.182,N,N,N,N,Y,Barbri,0.95,0,N,N,105,2.5,3.3333,143.5,272,1
153,3.66,2019,B+,A,A,3.625,3.72,N,N,N,N,N,Barbri,1,0,N,N,88,4.5,4,149.3,305.8,1
160,2.27,2019,B,B,CR,3.15,3.44,N,N,N,N,N,NA,NA,0,N,N,NA,4,4.3333,135.5,285.4,1
150,3.24,2019,A,B,CR,3.462,3.373,N,N,N,N,Y,Themis,0.66,5,N,N,88,3.5,3.5,150,290.1,1
155,3.07,2019,B,C+,CR,2.739,2.904,N,N,N,N,N,Themis,0.99,3,Y,N,87,4.5,3,147.1,289.6,1
156,3.41,2019,A,B,A,3.633,3.838,N,N,N,N,N,Themis,0.94,0,N,N,130,4,4.8333,154.6,318.2,1
157,3.18,2019,B+,B,CR,3.526,3.565,N,N,N,N,N,Barbri,0.9,0,N,N,83,3.5,4,140.7,287.8,1
149,3.55,2019,A,B+,CR,3.281,3.289,N,N,N,N,Y,Barbri,1,0,N,N,95,3,3.6667,133.4,271.3,1
153,3.26,2019,B+,C+,CR,2.891,3.144,N,N,N,N,Y,NA,NA,5,N,N,95,4,3.8333,143.5,293,1
155,3.69,2019,B+,B+,B+,3.5,3.708,N,N,N,N,N,Themis,0.77,3,N,N,128,4,4.1667,150,304.1,1
146,3.87,2019,B+,A,A,3.826,3.716,N,N,N,N,N,Themis,0.89,0,N,N,88,3,3.8333,147.8,287.9,1
157,3.2,2019,B,B,B+,3.216,3.387,N,N,N,N,N,Barbri,0.97,5,N,Y,104,3.5,3,148.5,281.6,1
149,3.89,2019,B,B+,B+,3.066,3.058,N,N,N,N,Y,Themis,0.8,0,Y,N,96,3,3.3333,140.7,273.8,1
157,3.7,2019,B,C+,B ,2.907,3.213,N,N,N,N,N,Themis,0.91,0,N,Y,105,4.5,3.6667,151.5,303.4,1
158,3.45,2019,B,B,CR,3.125,3.133,N,N,N,N,Y,Themis,0.79,0,N,N,89,4.5,3.5,136.1,285.6,1
160,3.9,2019,B,B+,CR,3.605,3.519,N,N,N,N,Y,Themis,0.87,0,N,N,110,4.5,4,153.8,310.3,1
160,3.37,2019,A,B+,A,3.95,3.958,N,N,N,N,N,Themis,0.81,2,N,N,121,4.5,4,157,313.5,1
156,3.86,2019,A,B+,A,3.942,3.923,N,N,N,N,N,Barbri,0.95,0,N,N,123,3.5,4.3333,158.7,310.6,1
157,3.28,2019,B+,C+,B,3.3,3.424,N,N,N,N,N,Themis,0.9,0,N,Y,93,5,4,153.1,314.3,1
155,3.55,2019,B,C+,CR,3.093,3.02,N,N,N,N,N,NA,NA,0,Y,Y,82,4,2.8333,140.7,276.2,1
156,2.88,2019,B+,B+,A,3.326,3.519,N,N,N,N,Y,Barbri,1,5,N,Y,99,5,4,152.3,313.5,1
156,3.25,2019,B+,B+,C+,2.833,2.914,Y,N,N,N,N,Themis,0.75,0,Y,Y,97,3.5,4,139.4,286.5,1
157,3.43,2019,A,A,A,3.923,3.763,N,N,N,N,Y,Barbri,0.94,0,N,N,110,4,4.3333,147.8,304.3,1
155,3.22,2019,B+,B+,CR,3.437,3.611,N,N,N,N,Y,NA,NA,0,N,N,NA,4.5,4.3333,159.7,314.5,1
157,3.75,2019,B+,B+,CR,3.725,3.713,N,N,N,N,N,Barbri,0.92,0,N,N,111,4.5,4,157.9,314.4,1
155,3.46,2019,A,A,A,3.733,3.808,N,N,N,N,N,Themis,0.99,5,N,Y,111,4.5,4.6667,157.9,323.8,1
156,3.51,2019,B,A,CR,3.5,3.52,N,N,N,N,N,Themis,0.41,0,N,N,98,4.5,4.3333,146.3,307.5,1
156,3.42,2019,B,C+,B,3.055,3.106,N,N,N,N,Y,Themis,0.87,1,Y,N,87,4,3.3333,128.3,270.8,1
153,4.12,2019,B,A,A,3.5,3.471,N,N,N,N,N,Themis,0.85,0,N,N,97,4.5,3.8333,149.3,303.4,1
157,2.67,2019,C+,C+,CR,3.282,3.196,N,N,N,N,N,Themis,0.91,0,N,N,107,3,3.8333,157.9,298,1
157,3.53,2019,B+,A,CR,3.9,3.636,N,N,N,N,Y,Barbri,0.87,0,N,N,99,4,4.5,136.1,295,1
153,3.74,2019,B,B,CR,3.208,3.058,N,N,N,N,N,Themis,0.7,0,Y,Y,76,3,3.5,138,273.5,1
154,3.22,2019,A,B+,CR,3.673,3.37,N,N,N,N,Y,Barbri,0.85,0,N,N,97,3,4.1667,136.7,281.6,1
145,3.21,2019,B,B+,CR,3.531,3.296,N,N,N,N,Y,Barbri,0.99,0,N,N,90,4.5,3.8333,140.1,294.2,1
154,3.4,2019,C,C,CR,2.2,2.976,N,Y,Y,N,Y,Themis,0.7,5,Y,N,103,4.5,3,136.1,278.6,1
158,3.38,2019,B+,B,CR,3.65,3.545,N,N,N,N,Y,Barbri,0.96,0,N,N,104,5.5,4.5,140.7,313.7,1
150,3.64,2019,C+,C,C+,2.326,2.725,Y,N,N,N,N,Themis,0.86,5,Y,N,NA,3,3.8333,130.9,271,1
152,3.75,2019,C+,C+,CR,2.775,3.313,N,N,N,N,N,Themis,1,0,N,N,NA,3.5,4.3333,153.1,305,1
156,3.6,2019,B+,B+,B,3.4,3.244,N,N,N,N,Y,Themis,0.85,0,N,Y,87,5,3.6667,149.3,305.8,1
157,4,2019,A,A,A,3.894,3.88,N,N,N,N,Y,Barbri,0.99,0,N,Y,107,4.5,4.1667,167.6,326.5,1
153,3.52,2019,B+,B,B+,3.166,3.201,N,N,N,N,Y,Themis,0.46,0,N,N,85,4,3.8333,153.1,302.6,1
155,3.78,2019,A,B+,B,3.65,3.689,N,N,N,N,Y,Themis,0.74,0,N,Y,102,3.5,4.5,150,304.1,1
152,3.48,2019,C,C+,CR,2.343,2.979,N,N,N,N,Y,Themis,0.85,5,Y,Y,79,4,3.3333,137.4,279.9,1
158,3.02,2019,B,B,CR,3.35,3.428,N,N,N,Y,Y,Themis,0.85,1,N,N,91,4,4.1667,156.2,310.3,1
156,2.74,2019,D+,B,B+,3.076,3.169,N,N,N,N,Y,Themis,0.89,0,N,Y,97,2.5,4.1667,140.7,280.8,1
157,3.63,2019,C+,B+,B+,3.066,3.306,N,N,N,N,Y,Themis,0.72,5,N,Y,87,3,4.1667,144.2,289.1,1
157,3.69,2019,B,C+,A,3.021,2.892,N,N,N,N,Y,Themis,0.82,0,Y,N,101,4.5,4,132.8,289.3,1
156,3.64,2019,B,A,B+,3.25,3.428,N,N,N,N,N,Barbri,0.8,0,N,N,121,4,3.3333,148.5,291,1
156,3.23,2019,A,C+,CR,3.145,3.4,Y,N,N,N,Y,Themis,0.97,2,N,Y,89,4,3.8333,135.4,284.9,1
154,3.97,2019,B+,B+,CR,3.156,3.536,N,N,N,N,N,Barbri,1,5,N,Y,87,3,3.8333,142.8,282.9,1
151,3.46,2019,B,B,B,2.947,3.063,N,N,N,N,Y,NA,NA,2,Y,N,99,3.5,3,147.8,280.9,1
165,3.47,2019,B+,B,B+,3.4,3.55,N,N,N,N,Y,Themis,0.72,1,N,N,101,4.5,3.8333,153.1,307.2,1
160,3.81,2019,B,B+,CR,3.656,3.688,N,N,N,N,Y,Themis,0.99,1,N,N,99,3,4.5,159.5,309,1
155,3.04,2019,B+,B+,CR,3.281,2.957,Y,N,N,N,N,Barbri,0.87,5,Y,N,93,3.5,3.1667,134.1,269.6,1
154,3.19,2019,B+,B+,A,3.233,3.442,N,N,N,N,Y,Themis,0.87,1,N,N,104,2.5,3.6667,147.8,280.9,1
159,3.96,2019,B+,B+,CR,3.722,3.575,N,N,N,N,Y,Barbri,0.78,1,N,N,107,4,3.1667,144.2,284.3,1
157,3.17,2019,C+,D+,C+,2.608,3.048,N,N,N,Y,Y,Themis,0.99,5,Y,N,111,5,4.1667,154.6,318.2,1
155,3.34,2019,B,B,B+,3.333,3.441,N,N,N,N,Y,Themis,0.85,1,N,N,94,4,4.3333,141.4,297.9,1
154,3.21,2019,B+,B,B+,3.083,3.337,N,N,N,Y,N,Barbri,1,0,N,Y,83,3.5,3.8333,144.2,289.1,1
157,3.41,2019,B,B,CR,3.342,3.539,N,N,N,N,Y,Themis,0.95,5,N,Y,114,4,3.6667,150,297.1,1
155,3.56,2019,A,C,CR,3.375,3.625,N,N,N,N,N,Barbri,0.95,1,N,Y,124,5,3.5,157,311.1,1
160,3.52,2019,C+,C+,C+,3,3.033,N,N,N,N,Y,Themis,0.89,0,Y,Y,79,2.5,4.1667,155.4,295.5,1
155,2.78,2019,C+,B,CR,3.037,3.426,N,N,N,N,N,Barbri,0.69,1,N,N,95,3,3.8333,137.4,277.5,1
154,3.28,2019,C+,B+,B+,2.833,3.067,N,N,N,N,Y,Themis,0.89,0,N,Y,116,4.5,4.6667,147.8,313.7,1
152,3.22,2019,B,C,C,2.59,2.616,N,N,Y,N,N,NA,NA,5,Y,Y,102,4,3.3333,133.4,275.9,1
153,3.26,2019,A,B+,A,3.711,3.744,N,N,N,N,N,Themis,0.84,0,N,N,?,3.5,3.8333,149.3,294.2,1
151,2.96,2019,B,B,CR,3.342,3.368,N,N,N,N,N,Barbri,1,0,N,N,87,3,3.8333,138,278.1,1
155,3.97,2019,A,B+,A,3.944,3.891,N,N,N,N,N,Themis,0.86,2,N,Y,110,4.5,5.3333,163.9,339.1,1
156,3.08,2019,B,D ,A,3,3.532,N,N,N,N,N,Barbri,0.93,0,N,N,NA,3.5,4,149.5,289.3,1
157,3.36,2019,B,B,B,2.954,3.064,N,N,N,Y,Y,Barbri,0.75,0,N,N,99,3,3.1667,146.3,277.2,1
154,3.26,2019,B+,C+,B+,3.391,3.542,N,N,N,N,N,Barbri,1,1,N,Y,111,3.5,2.8333,139.4,270.3,1
157,3.02,2019,B,C+,C+,2.55,3.006,N,N,N,Y,Y,Themis,0.69,1,Y,N,98,4,3.5,153.8,298.7,1
155,3.53,2019,B,B+,CR,3.55,3.768,N,N,N,N,Y,Themis,1,0,N,N,114,4.5,4.5,168.6,332.2,1
156,2.21,2019,A,C+,CR,2.907,3.329,N,N,N,N,N,Barbri,1,0,N,N,99,3.5,3.3333,150.8,288.7,1
149,3.57,2019,C,B,B,2.807,3.191,N,N,N,N,Y,Themis,0.87,0,N,N,99,2.5,2.8333,153.8,275.3,1
155,3.21,2019,B,C,C+,2.673,3,N,N,N,N,N,Themis,0.99,0,Y,N,84,4.5,3.5,139.4,288.9,1
153,3.76,2019,B+,B+,B+,3.266,3.578,N,N,N,N,N,Barbri,0.86,2,N,N,92,4.5,3.8333,146.3,300.4,1
149,3.83,2019,A,A,A,4,3.983,N,N,N,N,Y,Barbri,0.97,0,N,N,111,4.5,3.6667,153.1,305,1
158,2.72,2019,C+,D,C+,2.3,2.616,N,Y,N,N,N,Barbri,1,0,N,N,107,3.5,3.1667,145.6,281.1,1
155,3.72,2019,A,B,CR,3.375,3.544,N,N,N,N,N,Barbri,0.93,0,N,N,104,4,3.1667,148.5,288.6,1
154,3.32,2019,A,B,CR,3.812,3.617,N,N,N,N,N,NA,NA,0,N,N,95,4,3.8333,158.7,308.2,1
